LabNo,Sample,Replicate,Method,Method2,MountingMedium,Date,Analyst,InitialWeight_g,SamplePercent,FieldsCounted,Counted,Random10FOV,Conc_per1g,MillionsPer1g,RelativePer1g
QR24_191_CB10,QR24_191,1,10 CB,Canti,CB,46003,Analyst 1,0.00226,100,10,Random10FOV,68,7294704.379,7.294704379,30088.49558
QR24_191_CB10,QR24_191,1,10 CB,Canti,CB,46003,Analyst 1,0.00226,100,10,Random10FOV,60,6436503.864,6.436503864,26548.67257
QR24_191_CB11,QR24_191,2,10 CB,Canti,CB,46001,Analyst 2,0.00293,100,10,66,,5461142.869,5.461142869,22525.59727
QR24_191_CB11,QR24_191,2,10 CB,Canti,CB,46004,Analyst 1,0.00293,100,10,Random10FOV,50,4137229.446,4.137229446,17064.84642
QR24_191_CB12,QR24_191,3,10 CB,Canti,CB,46001,Analyst 2,0.00236,100,10,51,,5239205.052,5.239205052,21610.16949
QR24_191_CB12,QR24_191,3,10 CB,Canti,CB,46004,Analyst 1,0.00236,100,10,Random10FOV,51,5239205.052,5.239205052,21610.16949
QR24_191_CB13,QR24_191,4,10 CB,Canti,CB,46001,Analyst 2,0.00249,100,10,52,,5063038.381,5.063038381,20883.53414
QR24_191_CB13,QR24_191,4,10 CB,Canti,CB,46004,Analyst 1,0.00249,100,10,Random10FOV,50,4868306.135,4.868306135,20080.32129
QR24_191_CB14,QR24_191,5,10 CB,Canti,CB,46001,Analyst 2,0.00242,100,10,49,,4908942.41,4.90894241,20247.93388
QR24_191_CB14,QR24_191,5,10 CB,Canti,CB,46004,Analyst 1,0.00242,100,10,Random10FOV,56,5610219.897,5.610219897,23140.49587
QR24_192,QR24_192,1,16 SPT,Gur-Arieh,SPT,45781,Analyst 1,0.02334,10,16,280,,18177929.72,18.17792972,119965.7241
QR24_192,QR24_192,2,16 SPT,Gur-Arieh,SPT,45908,Analyst 2,0.01974,10,16,224,,17194442.95,17.19444295,113475.1773
QR24_192,QR24_192,3,16 SPT,Gur-Arieh,SPT,45910,Analyst 2,0.02036,10,16,220,,16373146.49,16.37314649,108055.0098
QR24_192,QR24_192,4,16 SPT,Gur-Arieh,SPT,45915,Analyst 2,0.02132,10,16,170,,12082281.82,12.08228182,79737.33583
QR24_192,QR24_192,5,16 SPT,Gur-Arieh,SPT,45917,Analyst 2,0.02102,10,16,146,,10524643.27,10.52464327,69457.65937
QR24_192-04,QR24_192,6,16 SPT,Gur-Arieh,SPT,45904,Analyst 2,0.0201,10,16,242,,18243432.28,18.24343228,120398.01
QR24_192-05,QR24_192,7,16 SPT,Gur-Arieh,SPT,45909,Analyst 2,0.02122,10,16,220,,15709578.82,15.70957882,103675.7776
QR24_192-07,QR24_192,8,16 SPT,Gur-Arieh,SPT,45915,Analyst 2,0.0207,10,16,171,,12517367.57,12.51736757,82608.69565
QR24_192-09,QR24_192,9,16 SPT,Gur-Arieh,SPT,46001,Analyst 1,0.01669,10,16,124,,11257775.63,11.25777563,74295.98562
QR24_192-10_0Initial,QR24_192,10,16 SPT,Gur-Arieh,SPT,46003,Analyst 1,0.01533,10,16,175,,17297491.83,17.29749183,114155.2511
QR24_192-11_0Initial,QR24_192,11,16 SPT,Gur-Arieh,SPT,46004,Analyst 1,0.01241,10,16,89,,10866894.87,10.86689487,71716.35778
QR24_192-12_0Initial,QR24_192,15,16 SPT,Gur-Arieh,SPT,46032,Analyst 1,0.01958,10,16,240,,18573159.77,18.57315977,122574.0552
QR24_192-13_0Initial,QR24_192,12,16 SPT,Gur-Arieh,SPT,46005,Analyst 1,0.01901,10,16,168,,13391043.02,13.39104302,88374.53972
QR24_192-14_0Initial,QR24_192,13,16 SPT,Gur-Arieh,SPT,46006,Analyst 2,0.02089,10,16,245,,17771123.49,17.77112349,117280.9957
QR24_192-15_0Initial,QR24_192,14,16 SPT,Gur-Arieh,SPT,46031,Analyst 1,0.01805,10,16,201,,16873535.58,16.87353558,111357.3407
QR24_192-17_0Initial,QR24_192,16,16 SPT,Gur-Arieh,SPT,46033,Analyst 1,0.01976,10,16,152,,11655848.34,11.65584834,76923.07692
QR24_192_CB2,QR24_192,1,16 CB,Canti,CB,46003,Analyst 2,0.00232,100,16,161,,10515383.87,10.51538387,69396.55172
QR24_192_CB2,QR24_192,1,16 CB,Canti,CB,46004,Analyst 1,0.00232,100,16,163,,10646009.76,10.64600976,70258.62069
QR24_192_CB2,QR24_192,1,16 CB,Canti,CB,46004,Analyst 1,0.00232,100,16,174,,11364452.13,11.36445213,75000
QR24_192_CB2,QR24_192,1,16 CB,Canti,CB,46004,Analyst 1,0.00232,100,16,181,,11821642.74,11.82164274,78017.24138
QR24_192_CB2-2,QR24_192,1,16 CB,Canti,CB,46003,Analyst 2,0.00232,100,16,173,,11299139.19,11.29913919,74568.96552
QR24_192_CB2-3,QR24_192,1,16 CB,Canti,CB,46003,Analyst 2,0.00232,100,16,178,,11625703.91,11.62570391,76724.13793
QR24_192_CB3,QR24_192,2,16 CB,Canti,CB,46004,Analyst 1,0.00232,100,16,203,,13258527.49,13.25852749,87500
QR24_192_CB3,QR24_192,2,16 CB,Canti,CB,46003,Analyst 2,0.00232,100,16,210,,13715718.09,13.71571809,90517.24138
QR24_192_CB4,QR24_192,3,16 CB,Canti,CB,46004,Analyst 1,0.00235,100,16,176,,11348332.34,11.34833234,74893.61702
QR24_192_CB4,QR24_192,3,16 CB,Canti,CB,46003,Analyst 2,0.00235,100,16,220,,14185415.43,14.18541543,93617.02128
QR24_192_CB5,QR24_192,4,16 CB,Canti,CB,46005,Analyst 1,0.00251,100,16,180,,10866408.42,10.86640842,71713.14741
QR24_192_CB5,QR24_192,4,16 CB,Canti,CB,46003,Analyst 2,0.00251,100,16,220,,13281165.84,13.28116584,87649.40239
QR24_192_CB6,QR24_192,5,16 CB,Canti,CB,46003,Analyst 2,0.00243,100,16,157,,9789953.279,9.789953279,64609.0535
QR24_192_CB6,QR24_192,5,16 CB,Canti,CB,46005,Analyst 1,0.00243,100,16,259,,16150305.09,16.15030509,106584.3621
QR24_192,QR24_192,1,10 SPT,Gur-Arieh,SPT,45781,Analyst 1,0.02334,10,10,Random10FOV,188,19528290.22,19.52829022,80548.41474
QR24_192,QR24_192,2,10 SPT,Gur-Arieh,SPT,45908,Analyst 2,0.01974,10,10,Random10FOV,152,18668252.34,18.66825234,77001.01317
QR24_192,QR24_192,3,10 SPT,Gur-Arieh,SPT,45910,Analyst 2,0.02036,10,10,Random10FOV,139,16551762.64,16.55176264,68271.11984
QR24_192,QR24_192,4,10 SPT,Gur-Arieh,SPT,45915,Analyst 2,0.02132,10,10,Random10FOV,111,12622430.89,12.62243089,52063.78987
QR24_192 ,QR24_192,5,10 SPT,Gur-Arieh,SPT,45917,Analyst 2,0.02102,10,10,Random10FOV,90,10380470.08,10.38047008,42816.36537
QR24_192-04,QR24_192,6,10 SPT,Gur-Arieh,SPT,45904,Analyst 2,0.0201,10,10,Random10FOV,153,18454513.32,18.45451332,76119.40299
QR24_192-05,QR24_192,7,10 SPT,Gur-Arieh,SPT,45909,Analyst 2,0.02122,10,10,Random10FOV,133,15195447.15,15.19544715,62676.72008
QR24_192-07,QR24_192,8,10 SPT,Gur-Arieh,SPT,45915,Analyst 2,0.0207,10,10,Random10FOV,113,13234737.17,13.23473717,54589.37198
QR24_192-09,QR24_192,9,10 SPT,Gur-Arieh,SPT,46001,Analyst 1,0.01669,10,10,Random10FOV,74,10749359.96,10.74935996,44337.9269
QR24_192-10_Initial,QR24_192,10,10 SPT,Gur-Arieh,SPT,46003,Analyst 1,0.01533,10,10,Random10FOV,109,17238186.15,17.23818615,71102.41357
QR24_192-11_Initial,QR24_192,11,10 SPT,Gur-Arieh,SPT,46004,Analyst 1,0.01241,10,10,Random10FOV,58,11330874.65,11.33087465,46736.50282
QR24_192-12-Initial,QR24_192,15,10 SPT,Gur-Arieh,SPT,46032,Analyst 1,0.01958,10,10,Random10FOV,146,18077875.51,18.07787551,74565.88355
QR24_192-13_Initial,QR24_192,12,10 SPT,Gur-Arieh,SPT,46005,Analyst 1,0.01901,10,10,Random10FOV,105,13391043.02,13.39104302,55234.08732
QR24_192-14_Initial,QR24_192,13,10 SPT,Gur-Arieh,SPT,46006,Analyst 2,0.02089,10,10,Random10FOV,148,17176334.87,17.17633487,70847.29536
QR24_192-15_Initial,QR24_192,14,10 SPT,Gur-Arieh,SPT,46031,Analyst 1,0.01805,10,10,Random10FOV,120,16118004.14,16.11800414,66481.99446
QR24_192-17_Initial,QR24_192,16,10 SPT,Gur-Arieh,SPT,46033,Analyst 1,0.01976,10,10,Random10FOV,98,12023927.76,12.02392776,49595.1417
QR24_192_CB2,QR24_192,1,10 CB,Canti,CB,46003,Analyst 2,0.00232,100,10,Random10FOV,97,10136568.8,10.1365688,41810.34483
QR24_192_CB2,QR24_192,1,10 CB,Canti,CB,46004,Analyst 1,0.00232,100,10,Random10FOV,110,11495078.02,11.49507802,47413.7931
QR24_192_CB2,QR24_192,1,10 CB,Canti,CB,46004,Analyst 1,0.00232,100,10,Random10FOV,112,11704079.44,11.70407944,48275.86207
QR24_192_CB2,QR24_192,1,10 CB,Canti,CB,46004,Analyst 1,0.00232,100,10,Random10FOV,103,10763573.06,10.76357306,44396.55172
QR24_192_CB2-2,QR24_192,1,10 CB,Canti,CB,46003,Analyst 2,0.00232,100,10,Random10FOV,107,11181575.89,11.18157589,46120.68966
QR24_192_CB2-3,QR24_192,1,10 CB,Canti,CB,46003,Analyst 2,0.00232,100,10,Random10FOV,111,11599578.73,11.59957873,47844.82759
QR24_192_CB3,QR24_192,2,10 CB,Canti,CB,46003,Analyst 2,0.00232,100,10,Random10FOV,141,14734600.01,14.73460001,60775.86207
QR24_192_CB3,QR24_192,2,10 CB,Canti,CB,46004,Analyst 1,0.00232,100,10,Random10FOV,135,14107595.75,14.10759575,58189.65517
QR24_192_CB4,QR24_192,3,10 CB,Canti,CB,46003,Analyst 2,0.00235,100,10,Random10FOV,147,15165498.68,15.16549868,62553.19149
QR24_192_CB4,QR24_192,3,10 CB,Canti,CB,46004,Analyst 1,0.00235,100,10,Random10FOV,105,10832499.06,10.83249906,44680.85106
QR24_192_CB5,QR24_192,4,10 CB,Canti,CB,46003,Analyst 2,0.00251,100,10,Random10FOV,133,12846509.5,12.8465095,52988.04781
QR24_192_CB5,QR24_192,4,10 CB,Canti,CB,46005,Analyst 1,0.00251,100,10,Random10FOV,127,12266967.72,12.26696772,50597.60956
QR24_192_CB6,QR24_192,5,10 CB,Canti,CB,46003,Analyst 2,0.00243,100,10,Random10FOV,102,10176562.9,10.1765629,41975.30864
QR24_192_CB6,QR24_192,5,10 CB,Canti,CB,46005,Analyst 1,0.00243,100,10,Random10FOV,172,17160478.61,17.16047861,70781.893
